Wed Mar  2 01:33:32 2016  
Wed Mar  2 01:33:32 2016  
Wed Mar  2 01:33:32 2016  Msieve v. 1.52 (SVN exporté)
Wed Mar  2 01:33:32 2016  random seeds: 657300ab 420f03ae
Wed Mar  2 01:33:32 2016  factoring 76724525458613000486568648725575598185532402480144038002925242555305655316597 (77 digits)
Wed Mar  2 01:33:33 2016  no P-1/P+1/ECM available, skipping
Wed Mar  2 01:33:33 2016  commencing quadratic sieve (77-digit input)
Wed Mar  2 01:33:34 2016  using multiplier of 1
Wed Mar  2 01:33:34 2016  using generic 32kb sieve core
Wed Mar  2 01:33:34 2016  sieve interval: 12 blocks of size 32768
Wed Mar  2 01:33:34 2016  processing polynomials in batches of 17
Wed Mar  2 01:33:34 2016  using a sieve bound of 919169 (36471 primes)
Wed Mar  2 01:33:34 2016  using large prime bound of 91916900 (26 bits)
Wed Mar  2 01:33:34 2016  using trial factoring cutoff of 26 bits
Wed Mar  2 01:33:34 2016  polynomial 'A' values have 10 factors
Wed Mar  2 01:42:29 2016  
Wed Mar  2 01:42:29 2016  
Wed Mar  2 01:42:29 2016  Msieve v. 1.52 (SVN exporté)
Wed Mar  2 01:42:29 2016  random seeds: 551776c5 7a8cef86
Wed Mar  2 01:42:29 2016  factoring 102791923809804163704694065396960327680569902682302736950023411109056884475383 (78 digits)
Wed Mar  2 01:42:30 2016  no P-1/P+1/ECM available, skipping
Wed Mar  2 01:42:30 2016  commencing quadratic sieve (78-digit input)
Wed Mar  2 01:42:30 2016  using multiplier of 1
Wed Mar  2 01:42:30 2016  using generic 32kb sieve core
Wed Mar  2 01:42:30 2016  sieve interval: 12 blocks of size 32768
Wed Mar  2 01:42:30 2016  processing polynomials in batches of 17
Wed Mar  2 01:42:30 2016  using a sieve bound of 916103 (36471 primes)
Wed Mar  2 01:42:30 2016  using large prime bound of 91610300 (26 bits)
Wed Mar  2 01:42:30 2016  using trial factoring cutoff of 26 bits
Wed Mar  2 01:42:30 2016  polynomial 'A' values have 10 factors
Wed Mar  2 01:46:51 2016  36829 relations (19065 full + 17764 combined from 197089 partial), need 36567
Wed Mar  2 01:46:51 2016  begin with 216154 relations
Wed Mar  2 01:46:51 2016  reduce to 52368 relations in 2 passes
Wed Mar  2 01:46:51 2016  attempting to read 52368 relations
Wed Mar  2 01:46:51 2016  recovered 52368 relations
Wed Mar  2 01:46:51 2016  recovered 41807 polynomials
Wed Mar  2 01:46:51 2016  attempting to build 36829 cycles
Wed Mar  2 01:46:51 2016  found 36829 cycles in 1 passes
Wed Mar  2 01:46:51 2016  distribution of cycle lengths:
Wed Mar  2 01:46:51 2016     length 1 : 19065
Wed Mar  2 01:46:51 2016     length 2 : 17764
Wed Mar  2 01:46:51 2016  largest cycle: 2 relations
Wed Mar  2 01:46:51 2016  matrix is 36471 x 36829 (4.8 MB) with weight 1106547 (30.05/col)
Wed Mar  2 01:46:51 2016  sparse part has weight 1106547 (30.05/col)
Wed Mar  2 01:46:52 2016  filtering completed in 3 passes
Wed Mar  2 01:46:52 2016  matrix is 25929 x 25993 (3.7 MB) with weight 869136 (33.44/col)
Wed Mar  2 01:46:52 2016  sparse part has weight 869136 (33.44/col)
Wed Mar  2 01:46:52 2016  saving the first 48 matrix rows for later
Wed Mar  2 01:46:52 2016  matrix includes 64 packed rows
Wed Mar  2 01:46:52 2016  matrix is 25881 x 25993 (2.4 MB) with weight 656084 (25.24/col)
Wed Mar  2 01:46:52 2016  sparse part has weight 478455 (18.41/col)
Wed Mar  2 01:46:52 2016  commencing Lanczos iteration
Wed Mar  2 01:46:52 2016  memory use: 2.4 MB
Wed Mar  2 01:47:01 2016  lanczos halted after 410 iterations (dim = 25875)
Wed Mar  2 01:47:01 2016  recovered 13 nontrivial dependencies
Wed Mar  2 01:47:01 2016  prp39 factor: 309726826304785297803038453884701105629
Wed Mar  2 01:47:01 2016  prp39 factor: 331879304857669096247362194323634374627
Wed Mar  2 01:47:01 2016  elapsed time 00:04:32
Wed Mar  2 01:54:46 2016  
Wed Mar  2 01:54:46 2016  
Wed Mar  2 01:54:46 2016  Msieve v. 1.52 (SVN exporté)
Wed Mar  2 01:54:46 2016  random seeds: 16edb094 26988d4f
Wed Mar  2 01:54:46 2016  factoring 75237114461878838095076432884063191269961315440704367133766388931318232670983 (77 digits)
Wed Mar  2 01:54:46 2016  no P-1/P+1/ECM available, skipping
Wed Mar  2 01:54:46 2016  commencing quadratic sieve (77-digit input)
Wed Mar  2 01:54:46 2016  using multiplier of 1
Wed Mar  2 01:54:46 2016  using generic 32kb sieve core
Wed Mar  2 01:54:46 2016  sieve interval: 12 blocks of size 32768
Wed Mar  2 01:54:46 2016  processing polynomials in batches of 17
Wed Mar  2 01:54:46 2016  using a sieve bound of 922069 (36471 primes)
Wed Mar  2 01:54:46 2016  using large prime bound of 92206900 (26 bits)
Wed Mar  2 01:54:46 2016  using trial factoring cutoff of 26 bits
Wed Mar  2 01:54:46 2016  polynomial 'A' values have 10 factors
Wed Mar  2 02:00:03 2016  36803 relations (18641 full + 18162 combined from 200379 partial), need 36567
Wed Mar  2 02:00:04 2016  begin with 219020 relations
Wed Mar  2 02:00:04 2016  reduce to 52622 relations in 2 passes
Wed Mar  2 02:00:04 2016  attempting to read 52622 relations
Wed Mar  2 02:00:04 2016  recovered 52622 relations
Wed Mar  2 02:00:04 2016  recovered 43020 polynomials
Wed Mar  2 02:00:04 2016  attempting to build 36803 cycles
Wed Mar  2 02:00:04 2016  found 36803 cycles in 1 passes
Wed Mar  2 02:00:04 2016  distribution of cycle lengths:
Wed Mar  2 02:00:04 2016     length 1 : 18641
Wed Mar  2 02:00:04 2016     length 2 : 18162
Wed Mar  2 02:00:04 2016  largest cycle: 2 relations
Wed Mar  2 02:00:04 2016  matrix is 36471 x 36803 (4.8 MB) with weight 1105744 (30.04/col)
